profile_id,description,country,city,dependents,net_salary_local,net_salary_usd,total_household_cost_local,total_household_cost_usd,renda_disponivel_real_usd,per_capita_rdr
F1,"Casal sem filhos, classe média",Brazil,São Paulo,0,6000,1200.0,3350.0,670.0,530.0,530.0
F1,"Casal sem filhos, classe média",Brazil,Rio de Janeiro,0,6000,1200.0,3110.0,622.0,578.0,578.0
F1,"Casal sem filhos, classe média",Brazil,Belo Horizonte,0,6000,1200.0,2480.0,496.0,704.0,704.0
F1,"Casal sem filhos, classe média",Brazil,Salvador,0,6000,1200.0,2150.0,430.0,770.0,770.0
F1,"Casal sem filhos, classe média",Brazil,Curitiba,0,6000,1200.0,2670.0,534.0,666.0,666.0
F1,"Casal sem filhos, classe média",USA,New York,0,6000,6000.0,4200.0,4200.0,1800.0,1800.0
F1,"Casal sem filhos, classe média",USA,San Francisco,0,6000,6000.0,4690.0,4690.0,1310.0,1310.0
F1,"Casal sem filhos, classe média",USA,Austin,0,6000,6000.0,3130.0,3130.0,2870.0,2870.0
F1,"Casal sem filhos, classe média",USA,Miami,0,6000,6000.0,3590.0,3590.0,2410.0,2410.0
F1,"Casal sem filhos, classe média",Germany,Berlin,0,6000,6451.612903225806,2230.0,2397.849462365591,4053.763440860215,4053.763440860215
F1,"Casal sem filhos, classe média",Germany,Munich,0,6000,6451.612903225806,2730.0,2935.483870967742,3516.129032258064,3516.129032258064
F1,"Casal sem filhos, classe média",Germany,Frankfurt,0,6000,6451.612903225806,2475.0,2661.290322580645,3790.322580645161,3790.322580645161
F1,"Casal sem filhos, classe média",France,Paris,0,6000,6451.612903225806,2355.0,2532.258064516129,3919.354838709677,3919.354838709677
F1,"Casal sem filhos, classe média",France,Lyon,0,6000,6451.612903225806,1755.0,1887.0967741935483,4564.516129032258,4564.516129032258
F1,"Casal sem filhos, classe média",France,Marseille,0,6000,6451.612903225806,1660.0,1784.9462365591396,4666.666666666666,4666.666666666666
F1,"Casal sem filhos, classe média",Portugal,Lisbon,0,6000,6451.612903225806,1520.0,1634.4086021505375,4817.204301075269,4817.204301075269
F1,"Casal sem filhos, classe média",Portugal,Porto,0,6000,6451.612903225806,1275.0,1370.967741935484,5080.645161290322,5080.645161290322
F1,"Casal sem filhos, classe média",Portugal,Faro,0,6000,6451.612903225806,1190.0,1279.5698924731182,5172.043010752688,5172.043010752688
F2,"Família com 2 filhos, classe média",Brazil,São Paulo,2,8000,1600.0,6050.0,1210.0,390.0,130.0
F2,"Família com 2 filhos, classe média",Brazil,Rio de Janeiro,2,8000,1600.0,5764.0,1152.8,447.20000000000005,149.0666666666667
F2,"Família com 2 filhos, classe média",Brazil,Belo Horizonte,2,8000,1600.0,4548.0,909.6,690.4,230.13333333333333
F2,"Família com 2 filhos, classe média",Brazil,Salvador,2,8000,1600.0,3916.0,783.2,816.8,272.26666666666665
F2,"Família com 2 filhos, classe média",Brazil,Curitiba,2,8000,1600.0,4906.0,981.2,618.8,206.26666666666665
F2,"Família com 2 filhos, classe média",USA,New York,2,8000,8000.0,6800.0,6800.0,1200.0,400.0
F2,"Família com 2 filhos, classe média",USA,San Francisco,2,8000,8000.0,7762.0,7762.0,238.0,79.33333333333333
